a,b,pair,label,S_F,S_reverse,S_d,SM_F,SM_reverse,SM_d,SH_F,SH_reverse,SH_d,SMH_F,SMH_reverse,SMH_d,SMHB_F,SMHB_reverse,SMHB_d,FULL_F,FULL_reverse,FULL_d,SHVB_F,SHVB_reverse,SHVB_d,SMHV_F,SMHV_reverse,SMHV_d
MNS1,CWH41,CWH41|MNS1,1.0,0.0422317647284574,-0.0775848945234798,0.0599083296259686,-0.5534949028298529,-1.571139860212121,0.508822478691134,0.0423936528034969,-0.0770857254366771,0.059739689120087,-0.4579242268707015,-1.531889431224095,0.5369826021766967,-0.4466314856516064,-1.331626868309266,0.4424976913288297,-0.3863365238848799,-1.2316469104390977,0.4226551932771089,-0.4256580236788926,-1.169068014521774,0.3717049954214406,-0.3373393635762404,-1.180306930119705,0.4214837832717322
ROT2,CWH41,CWH41|ROT2,1.0,-0.247381392872288,-0.3157724932455173,0.0341955501866146,-0.0817920769432704,-0.2994556758597256,0.1088317994582276,-0.2729432167962715,-0.355972175562417,0.0415144793830727,-0.0976188093658371,-0.3213044407355593,0.1118428156848611,0.2825801485822838,-0.1673560893006898,0.2249681189414868,-0.0784942343903922,-0.1539645732653567,0.0377351694374822,-0.1402534115419083,-0.1015633846172036,-0.0193450134623523,-0.145477685079487,-0.1226687052464058,-0.0114044899165406
MNS1,MNN2,MNN2|MNS1,1.0,-0.2949652779197638,-0.661760804995561,0.1833977635378985,-0.0697227072957368,-1.99361813962706,0.9619477161656612,-0.2644752119704688,-0.6900355274913934,0.2127801577604622,0.0215950864117801,-1.995938895504344,1.008766990958062,-0.1787542411339173,-1.2713033016895203,0.5462745302778015,-0.3450676701088302,-1.2917715494048516,0.4733519396480107,-0.287823172707646,-1.236016781629586,0.4740968044609699,-0.4159486277349519,-1.27307117179798,0.428561272031514
ANP1,MNN2,ANP1|MNN2,1.0,0.188419223223217,0.2059616647397244,-0.0087712207582537,-0.2972609834408707,-0.308710041855571,0.0057245292073501,0.494597978862053,0.5136003196403244,-0.0095011703891356,0.2158037981874266,0.1922076269520572,0.0117980856176847,0.0137488218646721,-0.0210702121495523,0.0174095170071122,-0.0247083782328265,-0.0561287975082154,0.0157102096376944,-0.0594737731364892,-0.0881974962425845,0.0143618615530476,-0.1061631032074156,-0.1320151187258153,0.0129260077591998
MNS1,ROT2,MNS1|ROT2,1.0,0.0201137694336283,-0.0822439484207782,0.0511788589272033,-0.6076113500748865,-1.6738557440438349,0.5331221969844742,0.0203301165834276,-0.0820076923092627,0.0511689044463451,-0.5141861357098608,-1.655713222438799,0.5707635433644691,-0.5289051877130522,-1.2710675488351206,0.3710811805610342,-0.4471440013316026,-1.4267777943064082,0.4898168964874028,-0.3971741480475126,-1.4492289272719323,0.5260273896122099,-0.3619294191475928,-1.508846584132026,0.5734585824922166
STP22,VPS28,STP22|VPS28,1.0,-0.0457922111043311,-0.9583092444477398,0.4562585166717043,0.0354540089714521,-0.9254212643371872,0.4804376366543197,-0.0835096684791533,-0.9712627117233864,0.4438765216221165,0.0041214925860351,-0.9497272353840356,0.4769243639850353,0.3361656421038859,-0.715011883869816,0.525588762986851,0.1258069590422915,-0.9511719110680548,0.5384894350551731,0.1739405452697018,-0.9534640296421972,0.5637022874559495,0.1430526829688957,-0.9300897414452732,0.5365712122070845
HMG1,BTS1,BTS1|HMG1,1.0,0.4965517802718783,-1.583434365865444,1.039993073068661,-0.2699558428641459,-0.5538390618554389,0.1419416094956464,0.5846625057545811,-1.5320858845368122,1.0583741951456966,0.0170990511928517,-0.738726100769255,0.3779125759810534,-0.2911265853003934,-1.4627614990862607,0.5858174568929336,-0.1790196787732426,-1.1067053696873896,0.4638428454570735,-0.1784283539185015,-1.0911292563210186,0.4563504512012585,-0.1762120422096352,-0.726609417331551,0.2751986875609579
DIE2,ALG5,ALG5|DIE2,1.0,0.0274283082022927,-0.3729895280631172,0.2002089181327049,-0.0470526179591416,-0.8695761872399999,0.4112617846404291,0.027206942436577,-0.4090861822886806,0.2181465623626288,-0.0548069859632324,-0.9135487729446256,0.4293708934906965,-0.5922360504380156,-0.8973503391277766,0.1525571443448805,0.3657221111006198,-0.8142271061540927,0.5899746086273563,0.3042815844215543,-0.7126889110252145,0.5084852477233844,0.5890839619493168,-0.6962464924958849,0.6426652272226008
ALG8,ALG5,ALG5|ALG8,1.0,-0.1322846916168913,-0.1809324887089625,0.0243238985460356,0.4071238072622483,-0.565735753825543,0.4864297805438956,-0.1313529195495081,-0.2033981369599085,0.0360226087052002,0.419852036178326,-0.5393526578056278,0.4796023469919769,0.4850893476434613,-0.5472666669902176,0.5161780073168395,-0.0115419100436554,-0.7374457211683513,0.3629519055623479,0.0084802196168435,-0.6774903523331044,0.3429852859749739,0.0118196396223227,-0.688016901432274,0.3499182705272983
ALG6,ALG5,ALG5|ALG6,1.0,-1.1012309862875052,-0.457359548151165,-0.3219357190681701,-0.8745513986909514,-1.3477999619089946,0.2366242816090216,-1.0849161204009747,-0.4690357736647122,-0.3079401733681313,-0.8638614566711517,-1.286548080488456,0.2113433119086522,-0.5019489062539453,-1.1636216372049473,0.330836365475501,-0.3342381206673581,-0.8792452899179122,0.272503584625277,-0.3398103392720965,-0.6938945643927165,0.17704211256031,-0.525691803688684,-0.9334486121950416,0.2038784042531788
